#OTU ID	Mb	2246	20170915_CBN_XSSCB2017_24	20170915_CBN_XSSCB2017_13	2232	2220	20170915_CBN_XSSCB2017_25	2019-08-23_CBN_KHI-18-1	2247	2209	2019-08-23_CBN_KPL-18-1	2019-08-23_CBN_KP-16-1	2200	2019-08-23_CBN_KSP-18-1	2223
1865	1808861.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2286	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	355926.0
1323	0.0	228834.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2878	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3506168.0	0.0	0.0	5270800.0	0.0	0.0	15044858.0	0.0
3653	0.0	0.0	0.0	0.0	541594.0	0.0	0.0	0.0	0.0	20328140.0	0.0	0.0	0.0	0.0	0.0
3499	0.0	0.0	0.0	0.0	402681.0	0.0	0.0	0.0	0.0	10366810.0	0.0	0.0	0.0	0.0	0.0
3649	0.0	0.0	0.0	0.0	905901.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
3676	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	50057900.0	0.0	0.0	8947660.0	0.0	0.0
1491	0.0	3539160.0	0.0	0.0	0.0	0.0	0.0	0.0	1282220.0	0.0	0.0	0.0	0.0	0.0	0.0
2464	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	936650.0	0.0	0.0	294096.0	0.0
1075	0.0	0.0	0.0	0.0	0.0	2818870.0	10622300.0	1090183.0	0.0	1339670.0	991353.0	0.0	12619800.0	1211758.0	0.0
2121	0.0	0.0	0.0	0.0	1924772.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
896	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2291845.0	0.0	0.0	0.0	0.0	0.0
1940	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	494982.0
1544	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2261422.0	0.0	0.0	7183097.0	8311130.0	0.0	14375505.0	0.0
441	0.0	0.0	0.0	0.0	0.0	2003113.0	0.0	0.0	0.0	3083070.0	0.0	0.0	0.0	0.0	0.0
1886	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	347081.0	1035090.0	0.0	0.0
528	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4275463.0	0.0	0.0	0.0
892	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2979112.0	0.0	0.0	16513480.0	519893.0	0.0	21655982.0	0.0
1715	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	936338.0	0.0	301098.0	606039.0	0.0	0.0
3847	0.0	0.0	0.0	0.0	0.0	0.0	0.0	813513.0	0.0	0.0	625676.0	1091900.0	0.0	0.0	473614.0
2964	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	481804.0	7364650.0	0.0	1615733.0	0.0
2855	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1188711.0	0.0	0.0	2813414.0	2488426.0	0.0	6867460.0	0.0
3062	0.0	0.0	0.0	109330930.0	0.0	0.0	16010410.0	0.0	0.0	0.0	0.0	0.0	9747790.0	0.0	0.0
2787	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	14418640.0	7533130.0	0.0	1819340.0	0.0
1338	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	616300.0
3525	1614415.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2470	43940090.0	900095.0	0.0	0.0	0.0	28632850.0	0.0	0.0	0.0	8555600.0	0.0	0.0	0.0	0.0	1298622.0
1980	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	17548784.0	0.0	0.0	21846300.0	0.0
1117	0.0	0.0	0.0	0.0	0.0	0.0	6104320.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2173	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7839290.0	0.0	0.0	0.0	0.0	0.0
2148	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1371650.0	0.0	0.0	0.0
2780	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	736284.0	0.0	0.0	741997.0	0.0	0.0
2025	0.0	11065402.0	0.0	0.0	0.0	0.0	0.0	0.0	343644.0	0.0	0.0	0.0	0.0	0.0	0.0
2256	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1402498.0	0.0	0.0	0.0
2632	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1576431.0	0.0
2374	0.0	0.0	0.0	0.0	0.0	0.0	0.0	147935.0	0.0	0.0	597147.0	0.0	0.0	1009250.0	0.0
1725	0.0	0.0	0.0	0.0	249684.0	121568.0	0.0	0.0	0.0	1336856.0	0.0	0.0	2819988.0	0.0	0.0
3133	0.0	535701.0	0.0	0.0	305621.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2072	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	33210690.0	0.0	0.0	10728500.0	0.0
2884	0.0	0.0	0.0	0.0	0.0	616998.0	0.0	0.0	0.0	3225040.0	0.0	0.0	2185071.0	596743.0	0.0
2454	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3836991.0
323	0.0	0.0	0.0	0.0	0.0	875397.0	0.0	0.0	0.0	0.0	0.0	510998.0	4437380.0	17845748.0	0.0
1390	0.0	0.0	0.0	0.0	0.0	0.0	0.0	556464.0	0.0	0.0	0.0	1912080.0	0.0	0.0	764383.0
3084	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8895950.0	0.0	0.0
3782	0.0	101146.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1198880.0	0.0	1487116.0
3731	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2436113.0	0.0	0.0	8306640.0	8002246.0	0.0	19775480.0	0.0
2110	0.0	0.0	0.0	0.0	0.0	118167.0	0.0	0.0	0.0	0.0	127818.0	0.0	0.0	487479.0	0.0
1784	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2260310.0	0.0	715859.0	47168480.0	0.0	0.0
1253	0.0	1044734.0	0.0	0.0	9610093.0	42968100.0	0.0	1281375.0	0.0	0.0	0.0	2581584.0	0.0	0.0	2578083.0
595	0.0	0.0	1651131.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
3159	8865293.0	0.0	0.0	0.0	0.0	5628565.0	0.0	0.0	0.0	6731010.0	0.0	0.0	684089.0	0.0	0.0
3151	639363.0	0.0	0.0	0.0	0.0	1101120.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
644	0.0	0.0	0.0	3969670.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1930	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2572270.0
3413	0.0	0.0	0.0	0.0	0.0	143999.0	0.0	0.0	0.0	1369992.0	0.0	0.0	0.0	0.0	0.0
1775	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	410244.0	167072.0
2107	0.0	0.0	0.0	0.0	0.0	0.0	0.0	685976.0	0.0	0.0	1397384.0	0.0	0.0	1901613.0	0.0
597	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2730141.0	0.0	0.0	0.0	0.0	0.0
3176	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1032041.0	0.0	0.0	0.0
3427	115767023.0	1671647.0	0.0	0.0	270712.0	29025332.0	6633350.0	0.0	0.0	53390140.0	2729356.0	0.0	0.0	6438864.0	12602062.0
2176	173926.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1085558.0	0.0	0.0	2182712.0	0.0
3858	0.0	607114.0	0.0	0.0	170145.0	0.0	0.0	2226385.0	0.0	2009690.0	1070360.0	3822130.0	1910180.0	1454420.0	261238.0
3393	1881680.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1332450.0	0.0	0.0	0.0	0.0	0.0
2453	0.0	0.0	0.0	0.0	1145364.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2165	0.0	0.0	0.0	0.0	247457.0	0.0	0.0	0.0	0.0	0.0	2114358.0	0.0	0.0	5287770.0	0.0
2062	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2537652.0	0.0	0.0	6124600.0	0.0	0.0	19805875.0	0.0
2221	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	13118290.0	0.0	0.0	1396460.0	0.0
2500	0.0	0.0	0.0	0.0	0.0	0.0	0.0	964390.0	0.0	0.0	2234107.0	2054532.0	0.0	4926330.0	0.0
2049	0.0	0.0	0.0	0.0	0.0	0.0	0.0	234147.0	0.0	0.0	5303290.0	217486.0	0.0	2933760.0	0.0
2335	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1923594.0	0.0	0.0	0.0	9338157.0	0.0	0.0	0.0
1086	0.0	0.0	0.0	0.0	15623700.0	0.0	0.0	0.0	0.0	298707470.0	0.0	0.0	608528440.0	0.0	357211.0
3482	0.0	0.0	0.0	0.0	0.0	2877443.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1965	314284.0	363644.0	0.0	6463790.0	9474653.0	846880.0	0.0	653497.0	272376.0	34911000.0	59904690.0	2852045.0	89344100.0	8427040.0	640051.0
1416	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6536802.0	0.0	0.0	2751087.0	4542475.0	0.0	6300003.0	0.0
1812	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1386603.0	0.0	0.0	5390719.0	2794194.0	0.0	10992961.0	0.0
1114	331057.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1366	0.0	0.0	0.0	0.0	0.0	0.0	0.0	579318.0	0.0	0.0	2650438.0	0.0	0.0	466620.0	0.0
3725	1503121.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2562	0.0	0.0	0.0	0.0	0.0	0.0	4945940.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1303	22875863.0	0.0	0.0	0.0	0.0	626889.0	0.0	373416.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2481	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2214991.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
3305	0.0	929528.0	0.0	0.0	0.0	0.0	0.0	0.0	2819208.0	0.0	0.0	0.0	0.0	0.0	0.0
1097	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	644916.0	0.0	0.0	0.0	0.0	0.0	0.0
1899	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	368224.0	0.0	0.0	1320026.0	0.0	0.0
3647	0.0	0.0	0.0	0.0	2312779.0	0.0	0.0	0.0	0.0	52386550.0	0.0	0.0	19574469.0	0.0	0.0
2561	0.0	0.0	0.0	0.0	0.0	0.0	6042560.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
232	0.0	0.0	1105280.0	2880130.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2036	0.0	0.0	0.0	0.0	0.0	362603.0	0.0	0.0	0.0	0.0	1268928.0	0.0	0.0	992218.0	0.0
3851	0.0	0.0	0.0	0.0	0.0	6314460.0	0.0	0.0	0.0	28790600.0	0.0	0.0	28387200.0	0.0	0.0
212	0.0	0.0	2852846.0	630833.0	0.0	0.0	3760915.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
3226	2793000.0	541922.0	0.0	0.0	0.0	0.0	0.0	0.0	1395679.0	0.0	0.0	0.0	0.0	0.0	0.0
1502	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	243113.0	0.0	14688300.0	0.0	0.0	16483470.0	0.0
1437	0.0	0.0	0.0	0.0	0.0	23950590.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1258	0.0	0.0	0.0	57993700.0	1766104.0	33241160.0	29110480.0	2032615.0	0.0	14435900.0	1925064.0	3427336.0	61726240.0	5300453.0	1117568.0
3584	0.0	0.0	0.0	0.0	0.0	0.0	0.0	257512.0	0.0	0.0	265928.0	8616582.0	0.0	303091.0	2457139.0
2420	0.0	0.0	0.0	0.0	0.0	0.0	0.0	169074.0	0.0	0.0	562733.0	0.0	0.0	353822.0	0.0
106	1540550.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1487	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1312701.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1500	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2985080.0	0.0	0.0	0.0
110	0.0	0.0	0.0	580041.0	0.0	0.0	526265.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2232	0.0	0.0	6881620.0	2426200.0	0.0	0.0	0.0	0.0	0.0	1543260.0	1986839.0	0.0	0.0	5368261.0	0.0
459	0.0	0.0	0.0	0.0	1650330.0	0.0	0.0	0.0	0.0	41384460.0	0.0	0.0	82806968.0	0.0	0.0
1317	16476855.0	0.0	0.0	0.0	0.0	542574.0	0.0	0.0	0.0	0.0	0.0	271868.0	0.0	0.0	0.0
1279	0.0	0.0	0.0	0.0	1252144.0	18793700.0	0.0	894481.0	0.0	0.0	671747.0	0.0	0.0	460859.0	489658.0
390	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	817259.0	0.0	0.0	0.0	0.0	0.0
3446	0.0	0.0	0.0	0.0	0.0	522245.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	129928.0
2969	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1655121.0	0.0	0.0
2045	0.0	3926100.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2218	0.0	0.0	0.0	0.0	0.0	0.0	0.0	760277.0	0.0	0.0	1958501.0	647253.0	0.0	3652403.0	0.0
2091	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4750993.0	0.0	0.0	10817230.0	0.0	0.0	9831922.0	0.0
955	0.0	0.0	0.0	0.0	3245545.0	17418240.0	0.0	0.0	0.0	0.0	0.0	0.0	4461890.0	0.0	0.0
3715	864256.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2468	0.0	0.0	0.0	0.0	0.0	0.0	0.0	161506.0	0.0	7622845.0	0.0	0.0	554702.0	0.0	0.0
2245	0.0	0.0	0.0	0.0	0.0	0.0	0.0	467758.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
3023	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	819797.0	0.0	0.0	2128267.0	0.0
2009	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1950524.0	0.0	0.0	2759790.0	0.0
3827	0.0	0.0	0.0	0.0	0.0	0.0	0.0	203710.0	0.0	0.0	0.0	0.0	0.0	627920.0	0.0
3132	0.0	0.0	0.0	0.0	0.0	233394.0	0.0	0.0	0.0	5847010.0	0.0	0.0	0.0	0.0	0.0
2797	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1959405.0	0.0	0.0	0.0	6515049.0	0.0	0.0	0.0
666	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1444331.0	0.0	0.0	3159537.0	937758.0	0.0	6144109.0	0.0
59	0.0	0.0	3878365.0	2659391.0	0.0	0.0	4217945.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
3492	4786320.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
3246	0.0	0.0	0.0	0.0	0.0	0.0	0.0	846906.0	0.0	0.0	0.0	0.0	0.0	2451989.0	0.0
132	0.0	0.0	508707.0	0.0	0.0	0.0	425133.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1966	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2476230.0	0.0	0.0
247	0.0	0.0	11597765.0	4575354.0	0.0	0.0	7761007.0	0.0	0.0	625324.0	0.0	0.0	3009980.0	0.0	0.0
3080	0.0	0.0	0.0	0.0	0.0	38282300.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	36204812.0
2021	0.0	0.0	110375490.0	0.0	0.0	0.0	0.0	4214610.0	0.0	0.0	12236100.0	11517852.0	0.0	24364990.0	0.0
1019	0.0	0.0	0.0	0.0	0.0	7091100.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1040265.0
3415	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	189418.0	0.0	0.0	157790.0	0.0
3707	0.0	0.0	0.0	0.0	0.0	7714350.0	0.0	0.0	0.0	0.0	0.0	0.0	1230450.0	0.0	191844.0
1218	0.0	0.0	0.0	0.0	0.0	0.0	5000150.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
3472	0.0	0.0	0.0	0.0	0.0	850260.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1983	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	479393.0	0.0	0.0	1203892.0	0.0
2534	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	303694.0	0.0	0.0	365205.0	0.0
2628	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	577637.0	0.0	0.0	0.0	0.0
3386	0.0	0.0	0.0	8634640.0	0.0	0.0	0.0	0.0	0.0	2692240.0	0.0	0.0	0.0	0.0	0.0
582	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2274025.0	0.0	0.0	2834780.0	0.0	0.0	7990730.0	0.0
2867	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1989580.0	0.0
1914	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1357634.0	0.0	0.0	0.0	1075772.0	0.0	0.0	0.0
1103	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	559360.0	438104.0	0.0	0.0	0.0
1110	0.0	0.0	0.0	8794860.0	570664.0	5472525.0	0.0	0.0	0.0	0.0	0.0	413370.0	13534500.0	1057340.0	0.0
1072	0.0	0.0	3091950.0	0.0	0.0	0.0	2777120.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2131	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	256339.0	0.0	0.0	615434.0	0.0
1985	0.0	0.0	0.0	0.0	1925960.0	275666.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
3056	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2867546.0
3408	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	428643.0	0.0	0.0	0.0
3791	0.0	0.0	0.0	0.0	0.0	809357.0	0.0	0.0	0.0	0.0	0.0	0.0	18931020.0	0.0	0.0
2320	0.0	0.0	0.0	0.0	1700670.0	4483320.0	0.0	0.0	0.0	19304300.0	0.0	0.0	0.0	0.0	0.0
2656	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	473476.0	0.0
1655	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4386722.0	0.0	0.0	11762110.0	13461515.0	0.0	21744125.0	0.0
1690	0.0	0.0	31874770.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2350	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2210716.0	0.0
1919	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	864280.0	0.0	0.0	0.0	0.0	0.0	0.0
3117	8003460.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
3372	0.0	477140.0	0.0	0.0	0.0	0.0	0.0	0.0	1826969.0	0.0	0.0	0.0	0.0	0.0	0.0
3624	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	36947110.0	0.0	0.0	9216420.0	0.0	0.0
1650	0.0	0.0	0.0	0.0	0.0	13774881.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2096663.0
1020	0.0	0.0	0.0	3713940.0	0.0	0.0	6116010.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
3569	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	213415.0	0.0	0.0	509564.0	0.0
2266	0.0	116364.0	0.0	0.0	3539589.0	1032488.0	0.0	10029816.0	0.0	1705940.0	8482017.0	8020538.0	4897145.0	16405133.0	0.0
354	0.0	0.0	0.0	2352340.0	0.0	0.0	828911.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2347	1158367.0	0.0	0.0	0.0	0.0	142111.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1838	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5049130.0	0.0	0.0	22633080.0	0.0
3414	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	407713.0	0.0	0.0	0.0
308	0.0	0.0	1582180.0	0.0	0.0	0.0	694849.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
205	0.0	0.0	0.0	1587070.0	0.0	0.0	2937620.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
3329	110325900.0	0.0	0.0	0.0	0.0	16997750.0	0.0	0.0	0.0	39010900.0	0.0	0.0	0.0	0.0	0.0
126	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	627779.0	0.0	0.0	0.0	0.0	0.0
1222	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2590460.0	0.0	0.0	6276900.0	0.0	0.0
2379	0.0	0.0	0.0	0.0	0.0	0.0	0.0	609406.0	0.0	0.0	11361670.0	9367770.0	0.0	6268478.0	0.0
972	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2329053.0	0.0	0.0	0.0	0.0	0.0
1783	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	320071.0	0.0	0.0	1074910.0	0.0
2514	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	582949.0	0.0
2503	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7259480.0	0.0	0.0
3779	337467.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2905	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1405964.0	0.0	0.0	4197592.0	0.0
2385	0.0	0.0	0.0	0.0	666727.0	0.0	0.0	1082646.0	0.0	0.0	1159600.0	802798.0	2299760.0	3350170.0	0.0
1665	0.0	0.0	0.0	0.0	0.0	0.0	0.0	694481.0	0.0	0.0	0.0	1189180.0	0.0	3613210.0	0.0
3585	0.0	0.0	0.0	0.0	0.0	1737981.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
963	0.0	0.0	0.0	0.0	0.0	144353.0	0.0	0.0	0.0	1567433.0	0.0	132356.0	0.0	110469.0	0.0
14	0.0	0.0	0.0	461002.0	0.0	0.0	534948.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
3738	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2457020.0	2002300.0	0.0	0.0	0.0
2612	952450.0	0.0	0.0	0.0	0.0	0.0	0.0	6991570.0	0.0	0.0	13872378.0	14694320.0	0.0	25117622.0	926466.0
3280	2013976.0	0.0	0.0	5023160.0	0.0	689400.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2465	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	653907.0	0.0	0.0	0.0
1333	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5547680.0	0.0	0.0
3116	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1430948.0	0.0	0.0	0.0	0.0	0.0	0.0
58	0.0	0.0	4345639.0	6528993.0	0.0	0.0	2931914.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1593	0.0	0.0	0.0	0.0	0.0	0.0	0.0	517585.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
803	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	255647.0	0.0	0.0	428801.0	0.0	0.0
2429	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2332300.0	0.0	0.0
453	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1027083.0	0.0	129348.0	544443.0	0.0	0.0
3315	262160320.0	7687355.0	10339500.0	0.0	0.0	78697943.0	28573930.0	0.0	0.0	126689680.0	0.0	0.0	1252460.0	0.0	4047880.0
3500	1240986.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
